sample_ID,ASV Table,Site,Group-Analyses,WaterType,Region,Region2,Habitat,Location,Description,Partner,year_month_day,year,month,day,lat,long,Event_ID,Treatment,Field_Blank,Extraction_Blank,PCR_Blank,Date.of.extraction,PCR_Plate,MiSeq.Run
ICOE0348,ICOE0348,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_10_1,2019,10,1,51.65,-127.9518,CalvertKC10_2019_10_1,Sample,DUMMY,ICOXN026,NEG_PLATE3,2020-02-06,3,12S_Run_ICO_Plates3&4_20210331
ICOE0349,ICOE0349,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_10_1,2019,10,1,51.65,-127.9518,CalvertKC10_2019_10_1,Sample,DUMMY,ICOXN026,NEG_PLATE3,2020-02-06,3,12S_Run_ICO_Plates3&4_20210331
ICOE0350,ICOE0350,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_10_1,2019,10,1,51.65,-127.9518,CalvertKC10_2019_10_1,Sample,DUMMY,ICOXN026,NEG_PLATE3,2020-02-06,3,12S_Run_ICO_Plates3&4_20210331
ICOE0352,ICOE0352,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_11_26,2019,11,26,51.65,-127.9518,CalvertKC10_2019_11_26,Sample,ICOE0351,ICOXN030,NEG_PLATE3,2020-04-30,3,12S_Run_ICO_Plates3&4_20210331
ICOE0353,ICOE0353,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_11_26,2019,11,26,51.65,-127.9518,CalvertKC10_2019_11_26,Sample,ICOE0351,ICOXN030,NEG_PLATE3,2020-04-30,3,12S_Run_ICO_Plates3&4_20210331
ICOE0354,ICOE0354,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_11_26,2019,11,26,51.65,-127.9518,CalvertKC10_2019_11_26,Sample,ICOE0351,ICOXN030,NEG_PLATE3,2020-04-30,3,12S_Run_ICO_Plates3&4_20210331
ICOE0195,ICOE0195,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai ,2019_7_10,2019,7,10,51.65,-127.9518,CalvertKC10_2019_7_10,Sample,ICOE0198,ICOXN020,NEG_PLATE1,2019-12-02,1,12S_RunV3_ICO_plates_1_2_20210221
ICOE0196,ICOE0196,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai ,2019_7_10,2019,7,10,51.65,-127.9518,CalvertKC10_2019_7_10,Sample,ICOE0198,ICOXN020,NEG_PLATE1,2019-12-02,1,12S_RunV3_ICO_plates_1_2_20210221
ICOE0197,ICOE0197,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai ,2019_7_10,2019,7,10,51.65,-127.9518,CalvertKC10_2019_7_10,Sample,ICOE0198,ICOXN020,NEG_PLATE1,2019-12-02,1,12S_RunV3_ICO_plates_1_2_20210221
ICOE0244,ICOE0244,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_8_8,2019,8,8,51.65,-127.9518,CalvertKC10_2019_8_8,Sample,ICOE0243,ICOXN012,NEG_PLATE1,2019-11-13,1,12S_RunV3_ICO_plates_1_2_20210221
ICOE0245,ICOE0245,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_8_8,2019,8,8,51.65,-127.9518,CalvertKC10_2019_8_8,Sample,ICOE0243,ICOXN012,NEG_PLATE1,2019-11-13,1,12S_RunV3_ICO_plates_1_2_20210221
ICOE0246,ICOE0246,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_8_8,2019,8,8,51.65,-127.9518,CalvertKC10_2019_8_8,Sample,ICOE0243,ICOXN012,NEG_PLATE1,2019-11-13,1,12S_RunV3_ICO_plates_1_2_20210221
ICOE0303,ICOE0303,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_9_4,2019,9,4,51.65,-127.9518,CalvertKC10_2019_9_4,Sample,ICOE0306,ICOXN018,NEG_PLATE1,2019-11-26,1,12S_RunV3_ICO_plates_1_2_20210221
ICOE0304,ICOE0304,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_9_4,2019,9,4,51.65,-127.9518,CalvertKC10_2019_9_4,Sample,ICOE0306,ICOXN018,NEG_PLATE1,2019-11-26,1,12S_RunV3_ICO_plates_1_2_20210221
ICOE0305,ICOE0305,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2019_9_4,2019,9,4,51.65,-127.9518,CalvertKC10_2019_9_4,Sample,ICOE0306,ICOXN018,NEG_PLATE1,2019-11-26,1,12S_RunV3_ICO_plates_1_2_20210221
ICOE0879,ICOE0879,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_10_1,2020,10,1,51.65,-127.9518,CalvertKC10_2020_10_1,Sample,ICOE0878,ICOXN054,NEG_PLATE7,2021-04-01,7,12S_ICO_plates5_6_7_ReRun20210612
ICOE0880,ICOE0880,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_10_1,2020,10,1,51.65,-127.9518,CalvertKC10_2020_10_1,Sample,ICOE0878,ICOXN054,NEG_PLATE7,2021-04-01,7,12S_ICO_plates5_6_7_ReRun20210612
ICOE0881,ICOE0881,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_10_1,2020,10,1,51.65,-127.9518,CalvertKC10_2020_10_1,Sample,ICOE0878,ICOXN054,NEG_PLATE7,2021-04-01,7,12S_ICO_plates5_6_7_ReRun20210612
ICOE0951,ICOE0951,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_11_1,2020,11,1,51.65,-127.9518,CalvertKC10_2020_11_1,Sample,ICOE0950,ICOXN060,NEG_PLATE8,2021-04-22,8,12S_ICO_plates8_9_10_Run20210916
ICOE0952,ICOE0952,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_11_1,2020,11,1,51.65,-127.9518,CalvertKC10_2020_11_1,Sample,ICOE0950,ICOXN060,NEG_PLATE8,2021-04-22,8,12S_ICO_plates8_9_10_Run20210916
ICOE0953,ICOE0953,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_11_1,2020,11,1,51.65,-127.9518,CalvertKC10_2020_11_1,Sample,ICOE0950,ICOXN060,NEG_PLATE8,2021-04-22,8,12S_ICO_plates8_9_10_Run20210916
ICOE0458,ICOE0458,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_2_11,2020,2,11,51.65,-127.9518,CalvertKC10_2020_2_11,Sample,ICOE0459,ICONX034,NEG_PLATE4,2020-07-06,4,12S_Run_ICO_Plates3&4_20210331
ICOE0460,ICOE0460,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_2_11,2020,2,11,51.65,-127.9518,CalvertKC10_2020_2_11,Sample,ICOE0459,ICONX034,NEG_PLATE4,2020-07-06,4,12S_Run_ICO_Plates3&4_20210331
ICOE0461,ICOE0461,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_2_11,2020,2,11,51.65,-127.9518,CalvertKC10_2020_2_11,Sample,ICOE0459,ICONX034,NEG_PLATE4,2020-07-06,4,12S_Run_ICO_Plates3&4_20210331
ICOE0499,ICOE0499,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_5_4,2020,5,4,51.65,-127.9518,CalvertKC10_2020_5_4,Sample,ICOE0498,ICOXN042,NEG_PLATE5,2021-02-04,5,12S_ICO_plates5_6_7_ReRun20210612
ICOE0500,ICOE0500,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_5_4,2020,5,4,51.65,-127.9518,CalvertKC10_2020_5_4,Sample,ICOE0498,ICOXN042,NEG_PLATE5,2021-02-04,5,12S_ICO_plates5_6_7_ReRun20210612
ICOE0501,ICOE0501,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_5_4,2020,5,4,51.65,-127.9518,CalvertKC10_2020_5_4,Sample,ICOE0498,ICOXN042,NEG_PLATE5,2021-02-04,5,12S_ICO_plates5_6_7_ReRun20210612
ICOE0571,ICOE0571,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_6_7,2020,6,7,51.65,-127.9518,CalvertKC10_2020_6_7,Sample,ICOE0570,ICOXN048,NEG_PLATE5,2021-03-10,5,12S_ICO_plates5_6_7_ReRun20210612
ICOE0572,ICOE0572,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_6_7,2020,6,7,51.65,-127.9518,CalvertKC10_2020_6_7,Sample,ICOE0570,ICOXN048,NEG_PLATE5,2021-03-10,5,12S_ICO_plates5_6_7_ReRun20210612
ICOE0573,ICOE0573,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_6_7,2020,6,7,51.65,-127.9518,CalvertKC10_2020_6_7,Sample,ICOE0570,ICOXN048,NEG_PLATE5,2021-03-10,5,12S_ICO_plates5_6_7_ReRun20210612
ICOE0651,ICOE0651,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_7_4,2020,7,4,51.65,-127.9518,CalvertKC10_2020_7_4,Sample,ICOE0654,ICOXN047,NEG_PLATE6,2021-03-04,6,12S_ICO_plates5_6_7_ReRun20210612
ICOE0652,ICOE0652,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_7_4,2020,7,4,51.65,-127.9518,CalvertKC10_2020_7_4,Sample,ICOE0654,ICOXN047,NEG_PLATE6,2021-03-04,6,12S_ICO_plates5_6_7_ReRun20210612
ICOE0653,ICOE0653,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_7_4,2020,7,4,51.65,-127.9518,CalvertKC10_2020_7_4,Sample,ICOE0654,ICOXN047,NEG_PLATE6,2021-03-04,6,12S_ICO_plates5_6_7_ReRun20210612
ICOE0705,ICOE0705,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_8_9,2020,8,9,51.65,-127.9518,CalvertKC10_2020_8_9,Sample,ICOE0704,ICOXN049,NEG_PLATE6,2021-03-11,6,12S_ICO_plates5_6_7_ReRun20210612
ICOE0706,ICOE0706,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_8_9,2020,8,9,51.65,-127.9518,CalvertKC10_2020_8_9,Sample,ICOE0704,ICOXN049,NEG_PLATE6,2021-03-11,6,12S_ICO_plates5_6_7_ReRun20210612
ICOE0707,ICOE0707,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_8_9,2020,8,9,51.65,-127.9518,CalvertKC10_2020_8_9,Sample,ICOE0704,ICOXN049,NEG_PLATE6,2021-03-11,6,12S_ICO_plates5_6_7_ReRun20210612
ICOE0786,ICOE0786,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_9_3,2020,9,3,51.65,-127.9518,CalvertKC10_2020_9_3,Sample,ICOE0785,ICOXN051,NEG_PLATE7,2021-03-23,7,12S_ICO_plates5_6_7_ReRun20210612
ICOE0787,ICOE0787,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_9_3,2020,9,3,51.65,-127.9518,CalvertKC10_2020_9_3,Sample,ICOE0785,ICOXN051,NEG_PLATE7,2021-03-23,7,12S_ICO_plates5_6_7_ReRun20210612
ICOE0788,ICOE0788,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2020_9_3,2020,9,3,51.65,-127.9518,CalvertKC10_2020_9_3,Sample,ICOE0785,ICOXN051,NEG_PLATE7,2021-03-23,7,12S_ICO_plates5_6_7_ReRun20210612
ICOE1068,ICOE1068,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_1_11,2021,1,11,51.65,-127.9518,CalvertKC10_2021_1_11,Sample,DUMMY,ICOXN067,NEG_PLATE9,2021-05-13,9,12S_ICO_plates8_9_10_Run20210916
ICOE1069,ICOE1069,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_1_11,2021,1,11,51.65,-127.9518,CalvertKC10_2021_1_11,Sample,DUMMY,ICOXN067,NEG_PLATE9,2021-05-13,9,12S_ICO_plates8_9_10_Run20210916
ICOE1070,ICOE1070,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_1_11,2021,1,11,51.65,-127.9518,CalvertKC10_2021_1_11,Sample,DUMMY,ICOXN067,NEG_PLATE9,2021-05-13,9,12S_ICO_plates8_9_10_Run20210916
ICOE1105,ICOE1105,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_2_10,2021,2,10,51.65,-127.9518,CalvertKC10_2021_2_10,Sample,ICOE1104,ICOXN071,NEG_PLATE9,2021-06-02,9,12S_ICO_plates8_9_10_Run20210916
ICOE1106,ICOE1106,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_2_10,2021,2,10,51.65,-127.9518,CalvertKC10_2021_2_10,Sample,ICOE1104,ICOXN071,NEG_PLATE9,2021-06-02,9,12S_ICO_plates8_9_10_Run20210916
ICOE1107,ICOE1107,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_2_10,2021,2,10,51.65,-127.9518,CalvertKC10_2021_2_10,Sample,ICOE1104,ICOXN071,NEG_PLATE9,2021-06-02,9,12S_ICO_plates8_9_10_Run20210916
ICOE1222,ICOE1222,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_3_12,2021,3,12,51.65,-127.9518,CalvertKC10_2021_3_12,Sample,ICOE1221,ICOXN074,NEG_PLATE10,2021-06-18,10,12S_ICO_plates8_9_10_Run20210916
ICOE1223,ICOE1223,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_3_12,2021,3,12,51.65,-127.9518,CalvertKC10_2021_3_12,Sample,ICOE1221,ICOXN074,NEG_PLATE10,2021-06-18,10,12S_ICO_plates8_9_10_Run20210916
ICOE1224,ICOE1224,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_3_12,2021,3,12,51.65,-127.9518,CalvertKC10_2021_3_12,Sample,ICOE1221,ICOXN074,NEG_PLATE10,2021-06-18,10,12S_ICO_plates8_9_10_Run20210916
ICOE1290,ICOE1290,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_4_8,2021,4,8,51.65,-127.9518,CalvertKC10_2021_4_8,Sample,ICOE1289,ICOXN077,NEG_PLATE10,2021-07-08,10,12S_ICO_plates8_9_10_Run20210916
ICOE1291,ICOE1291,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_4_8,2021,4,8,51.65,-127.9518,CalvertKC10_2021_4_8,Sample,ICOE1289,ICOXN077,NEG_PLATE10,2021-07-08,10,12S_ICO_plates8_9_10_Run20210916
ICOE1292,ICOE1292,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_4_8,2021,4,8,51.65,-127.9518,CalvertKC10_2021_4_8,Sample,ICOE1289,ICOXN078,NEG_PLATE10,2021-07-09,10,12S_ICO_plates8_9_10_Run20210916
ICOE1346,ICOE1346,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_5_7,2021,5,7,51.65,-127.9518,CalvertKC10_2021_5_7,Sample,ICOE1345,ICOXN083,PCR_NEG3_11_12_13,2021-07-30,12,12S_ICO_Plates11_12_13_blks_Run20220408
ICOE1347,ICOE1347,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_5_7,2021,5,7,51.65,-127.9518,CalvertKC10_2021_5_7,Sample,ICOE1345,ICOXN083,PCR_NEG3_11_12_13,2021-07-30,12,12S_ICO_Plates11_12_13_blks_Run20220408
ICOE1348,ICOE1348,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_5_7,2021,5,7,51.65,-127.9518,CalvertKC10_2021_5_7,Sample,ICOE1345,ICOXN084,PCR_NEG3_11_12_13,2021-08-06,12,12S_ICO_Plates11_12_13_blks_Run20220408
ICOE1410,ICOE1410,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_6_4,2021,6,4,51.65,-127.9518,CalvertKC10_2021_6_4,Sample,ICOE1409,ICOXN086,PCR_NEG3_11_12_13,2021-08-13,12,12S_ICO_Plates11_12_13_blks_Run20220408
ICOE1411,ICOE1411,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_6_4,2021,6,4,51.65,-127.9518,CalvertKC10_2021_6_4,Sample,ICOE1409,ICOXN086,PCR_NEG3_11_12_13,2021-08-13,12,12S_ICO_Plates11_12_13_blks_Run20220408
ICOE1412,ICOE1412,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_6_4,2021,6,4,51.65,-127.9518,CalvertKC10_2021_6_4,Sample,ICOE1409,ICOXN086,PCR_NEG3_11_12_13,2021-08-13,12,12S_ICO_Plates11_12_13_blks_Run20220408
ICOE1489,ICOE1489,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_7_7,2021,7,7,51.65,-127.9518,CalvertKC10_2021_7_7,Sample,ICOE1488,ICOXN089,PCR_NEG4_11_12_13,2021-09-01,13,12S_ICO_Plates11_12_13_blks_Run20220408
ICOE1490,ICOE1490,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_7_7,2021,7,7,51.65,-127.9518,CalvertKC10_2021_7_7,Sample,ICOE1488,ICOXN089,PCR_NEG4_11_12_13,2021-09-01,13,12S_ICO_Plates11_12_13_blks_Run20220408
ICOE1491,ICOE1491,Calvert-KC10,Calvert-KC10,Marine,Central Coast,Central Coast,Offshore,"KC10 Oceanography Site, Kwakshua Channel, Calvert Island, Central Coast",offshore where Kwakshua Channel meets Fitz Hugh Sound,Hakai,2021_7_7,2021,7,7,51.65,-127.9518,CalvertKC10_2021_7_7,Sample,ICOE1488,ICOXN089,PCR_NEG4_11_12_13,2021-09-01,13,12S_ICO_Plates11_12_13_blks_Run20220408
